fieldID,text,data_type,page,repeating_group_name,help,error,enumeration_type,action,trigger,targets
activities_irritated,During everyday activities how often did your child get irritated by scratchy sounds?,"{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p1,,,,enumeration,,,
activities_uncomfortable,During everyday activities how often did your child become uncomforable when his/her socks were not aligned properly on his/her feet?,"{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p1,,,,enumeration,,,
bump_forget,"After getting a bump or scrape, how often did your child forget about it in a few minutes?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p1,,,,enumeration,,,
outdoors_noise,"While playing outdoors, how often did your child like making lots of noise?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p1,,,,enumeration,,,
oudoors_quiet,"While playing outdoors, how often did your child enjoy sitting quietly in the sunshine?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p1,,,,enumeration,,,
outdoors_climb,"While playing outdoors, how often did your child want to climb to high places (for example, up a tree or on the jungle gym)?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p1,,,,enumeration,,,
carried_like,"When s/he was carried, how often did your child like to be held?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p1,,,,enumeration,,,
carried_push,"When s/he was carried, how often did your child push against you until put down?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p1,,,,enumeration,,,
carried_squirm,"When s/he was carried, how often did your child squirm?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p1,,,,enumeration,,,
carried_struggle,"When s/he was carried, how often did your child struggle to get away?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p1,,,,enumeration,,,
carried_snuggle,"When s/he was carried, how often did your child snuggle up next to you?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p1,,,,enumeration,,,
task_irriated,"While having trouble completing a task (e.g. building, drawing, dressing), how often did your child get easily irritated?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
task_sad,"While having trouble completing a task (e.g. building, drawing, dressing), how often did your child become sad?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
familiar_engage,"When a familiar child came to your home, how often did your child engage in an activity with the child?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
familiar_seek_out,"When a familiar child came to your home, how often did your child seek out the company of the child?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
choice_think,"When offered a choice of activities, how often did your child stop and think before deciding?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
choice_quickly,"When offered a choice of activities, how often did your child decide what to do very quickly and go after it?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
choice_slow,"When offered a choice of activities, how often did your child seem slow and unhurried about what to do next?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
asked_not_run,"When asked NOT to, how often did your child run around your house or apartment anyway?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
asked_not_touch,"When asked NOT to, how often did your child touch an attractive item (such as an ornament) anyway?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
asked_not_play,"When asked NOT to, how often did your child play with something anyway?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
quiet_time_enjoy,"During daily or evening quiet time with you and your child, how often did your child enjoy just being quietly sung to?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
quiet_time_smile,"During daily or evening quiet time with you and your child, how often did your child smile at the sound of words, as in nursery rhymes?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
quiet_time_talked,"During daily or evening quiet time with you and your child, how often did your child enjoy just being talked to?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
quiet_time_rhythmic,"During daily or evening quiet time with you and your child, how often did your child enjoy rhythmic activities, such as rocking or swaying?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
everyday_distressed,"During everyday activities, how often did your child become distressed when his/her hands were dirty and/or sticky?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
everyday_material,"During everyday activities, how often did your child notice that material was very soft (cotton) or rough (wool)?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
everyday_noises,"During everyday activities, how often did your child notice low-pitched noises such as the air-conditioner, heater, or refrigerator running or starting up?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
everyday_blink,"During everyday activities, how often did your child blink a lot?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
everyday_enthusiastic,"During everyday activities, how often did your child get very enthusiastic about the thing s/he was going to do?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
home_fear,"While at home, how often did your child show fear at a loud sound (blender, vacuum cleaner, etc.)?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
home_dark,"While at home, how often did your child seem afraid of the dark?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
visiting_interact,"When visiting the home of a familiar adult, such as a relative or friend, how often did your child want to interact with the adult?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
bathing_sit,"While bathing, how often did your child sit quietly?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
bathing_splash,"While bathing, how often did your child splash, kick, or try to jump?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
outdoors_look,"While playing outdoors, how often did your child look immediately when you pointed at something?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
outdoors_chances,"While playing outdoors, how often did your child choose to take chances for the fun and excitement of it?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
outdoors_not_like,"While playing outdoors, how often did your child NOT like going down high slides at the amusement park or playground?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p2,,,,enumeration,,,
upset_few_minutes,"When s/he was upset, how often did your child change to feeling better within a few minutes?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
upset_soothe,"When s/he was upset, how often did your child soothe only with difficulty?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
upset_longer,"When s/he was upset, how often did your child stay upset for 10 minutes or longer?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
engaged_5_min,"When engaged in play with his/her favorite toy, how often did your child play for 5 minutes or less?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
engaged_10_min,"When engaged in play with his/her favorite toy, how often did your child play for 10 minutes or less?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
engaged_continue,"When engaged in play with his/her favorite toy, how often did your child continue to play WHILE AT THE SAME TIME responding to your remarks or questions?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
approach_watch,"When approaching unfamiliar children playing, how often did your child watch rather than join?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
approach_slowly,"When approaching unfamiliar children playing, how often did your child approach slowly?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
approach_uncomfortable,"When approaching unfamiliar children playing, how often did your child seem uncomfortable?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
everyday_complain,"During everyday activities, how often did your child complain about odors on others, such as perfume?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
everyday_light,"During everyday activities, how often did your child seem to be bothered by bright light?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
everyday_move,"During everyday activities, how often did your child move quickly from one place to another?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
