fieldID,text,data_type,page,repeating_group_name,help,error,enumeration_type
lena_main_6_7,6AM-7AM Main Caregiver:,text,p1,,,,
lena_prese_6_7,6AM- 7AM Other People Present: ,text,p1,,,,
lena_typ_6_7,6AM- 7AM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p1,,,,enumeration
lena_not_6_7,6AM- 7AM Notes: ,text,p1,,,,
lena_7_8,7AM- 8AM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p1,,,,enumerationSet
lena_main_7_8,7AM-8AM Main Caregiver:,text,p1,,,,
lena_prese_7_8,7AM- 8AM Other People Present: ,text,p1,,,,
lena_typ_7_8,7AM- 8AM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p1,,,,enumeration
lena_not_7_8,7AM- 8AM Notes: ,text,p1,,,,
lena_8_9,8AM- 9AM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p1,,,,enumerationSet
lena_main_8_9,8AM-9AM Main Caregiver:,text,p1,,,,
lena_prese_8_9,8AM- 9AM Other People Present: ,text,p1,,,,
lena_typ_8_9,8AM- 9AM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p1,,,,enumeration
lena_not_8_9,8AM- 9AM Notes: ,text,p1,,,,
lena_9_1,9AM- 10AM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p1,,,,enumerationSet
lena_main_9_1,9AM-10AM Main Caregiver:,text,p1,,,,
lena_prese_9_10,9AM- 10AM Other People Present: ,text,p1,,,,
lena_typ_9_1,9AM- 10AM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p1,,,,enumeration
lena_not_9_1,9AM- 10AM Notes: ,text,p1,,,,
lena_10_11,10AM- 11AM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p1,,,,enumerationSet
lena_main_10_11,10AM-11AM Main Caregiver:,text,p1,,,,
lena_prese_10_11,10AM- 11AM Other People Present: ,text,p1,,,,
lena_typ_10_11,10AM- 11AM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p1,,,,enumeration
lena_not_10_11,10AM- 11AM Notes: ,text,p1,,,,
lena_11_12,11AM- 12PM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p1,,,,enumerationSet
lena_main_11_12,11AM-12PM Main Caregiver:,text,p1,,,,
lena_prese_11_12,11AM- 12PM Other People Present: ,text,p1,,,,
lena_typ_11_12,11AM- 12PM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p1,,,,enumeration
lena_not_11_12,11AM- 12PM Notes: ,text,p1,,,,
lena_12_1,12PM- 1PM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p2,,,,enumerationSet
lena_main_12_1,12PM-1PM Main Caregiver:,text,p2,,,,
lena_prese_12_1,12PM- 1PM Other People Present: ,text,p2,,,,
lena_typ_12_1,12PM- 1PM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p2,,,,enumeration
lena_not_12_1,12PM- 1PM Notes: ,text,p2,,,,
lena_1_2,1PM- 2PM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p2,,,,enumerationSet
lena_main_1_2,1PM-2PM Main Caregiver:,text,p2,,,,
lena_prese_1_2,1PM- 2PM Other People Present: ,text,p2,,,,
lena_typ_1_2,1PM- 2PM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p2,,,,enumeration
lena_not_1_2,1PM- 2PM Notes: ,text,p2,,,,
lena_2_3,2PM- 3PM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p2,,,,enumerationSet
lena_main_2_3,2PM-3PM Main Caregiver:,text,p2,,,,
lena_prese_2_3,2PM- 3PM Other People Present: ,text,p2,,,,
lena_typ_2_3,2PM- 3PM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p2,,,,enumeration
lena_not_2_3,2PM- 3PM Notes: ,text,p2,,,,
lena_3_4,3PM- 4PM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p2,,,,enumerationSet
lena_main_3_4,3PM-4PM Main Caregiver:,text,p2,,,,
lena_prese_3_4,3PM- 4PM Other People Present: ,text,p2,,,,
lena_typ_3_4,3PM- 4PM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p2,,,,enumeration
lena_not_3_4,3PM- 4PM Notes: ,text,p2,,,,
lena_4_5,4PM- 5PM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p2,,,,enumerationSet
lena_main_4_5,4PM-5PM Main Caregiver:,text,p2,,,,
lena_prese_4_5,4PM- 5PM Other People Present: ,text,p2,,,,
lena_typ_4_5,4PM- 5PM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p2,,,,enumeration
lena_not_4_5,4PM- 5PM Notes: ,text,p2,,,,
lena_5_6pm,5PM- 6PM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p2,,,,enumerationSet
lena_main_5_6pm,5PM-6PM Main Caregiver:,text,p2,,,,
lena_prese_5_6pm,5PM- 6PM Other People Present: ,text,p2,,,,
lena_typ_5_6pm,5PM- 6PM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p2,,,,enumeration
lena_not_5_6pm,5PM- 6PM Notes: ,text,p2,,,,
lena_6_7pm,6PM- 7PM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p2,,,,enumerationSet
lena_main_6_7pm,6PM-7PM Main Caregiver:,text,p2,,,,
lena_prese_6_7pm,6PM- 7PM Other People Present: ,text,p2,,,,
lena_typ_6_7pm,6PM- 7PM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p2,,,,enumeration
lena_not_6_7pm,6PM- 7PM Notes: ,text,p2,,,,
lena_7_8pm,7PM- 8PM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p2,,,,enumerationSet
