fieldID,text,data_type,page,repeating_group_name,help,error,enumeration_type,action,trigger,targets
stare_moving_objects,How often does your child stare at lights or objects that spin or move?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
avoid_looking_face,How often does your child avoid looking at your face or avert his/her gaze during social games/play?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
fascinated_water,"How often does your child seem fascinated with or excited by the visual effect of water falling, swirling, or pouring?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
notice_minor_environment_changes,How often does your child notice minor changes in the way the physical environment looks (such as rearranged furniture or objects displaced)?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
fascinated_lights,How often does your child seem fascinated with lights?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
notice_new_objects_slowly,How often does your child seem slow to notice new objects or toys in the room?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
look_new_objects_slowly,How often does your child seem slow to look at objects that are placed or held near him/her?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
notice_minor_appearance_changes,"How often does your child notice minor changes in the visual appearances of other people (such as glasses/no glasses, hat/no hat, haircut)?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
use_side_vision,"How often does your child look at objects using side vision, out of the corner of his/her eyes?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
enjoy_videos_tv,How often does your child enjoy watching children's videos or TV programs?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
moves_objects_rapidly,How often does your child watch objects that he/she moves rapidly in front of his/her eyes?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
fascinated_own_reflection,How often does your child seem fascinated with or excited by his/her reflection in shiny surfaces (such as mirrors or sunglasses)?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
look_angles_corners,How often does your child look at angles or corners of objects (such as a table leg)?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
fascinated_flickering,How often does your child seem fascinated with or excited by flickering or scrolling motions on a computer screen or TV?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
ignore_new_person,How often does your child seem to ignore or not notice someone new or different entering the room?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
watch_own_hands,How often does your child watch his/her hands or fingers move or flicker in front of the eyes?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
visually_distracted_easily,How often does your child seem visually distracted by every little thing moving around him/her?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
trouble_distinguishing_visuals,How often does your child have trouble distinguishing between different types of visual sensations?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
enjoy_picture_books,How often does your child enjoy looking at picture books? ,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p3,,,,enumeration,,,
dislike_held,How often does your child dislike cuddling or being held?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
crave_intense_touch,"How often does your child crave intense or firm touch? (For example: Can't get enough of back scratches, firm hugs, or squeezes.)","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
avoid_textures,How often does your child avoid touching certain textures [such as fuzzy or squishy toys) or playing with messy materials (such as sand or lotion)?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
like_air_face,How often does your child like the feeling of air blowing from fans or wind on his/her face?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
trouble_adjusting_temperature,How often does your child have trouble adjusting to the water temperature during bath time?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
crave_tickle,How often does your child crave being tickled?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
dislike_water,How often does your child dislike being in water?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
ignore_touch,How often does your child ignore you or not notice when you tap him/her on the shoulder for attention?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
sensitive_sticky_materials,"How often does your child seem sensitive to or bothered by sticky materials (such as tape, stickers, or band-aids) ?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
fascinated_touch,How often does your child seem fascinated with touch?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
bothered_tags_seams,How often does your child seem bothered by tags or seams on clothing?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
bothered_tight_clothes,"How often does your child seem bothered by tight clothing (such as turtlenecks, elastic, sleeves. or stocking caps)?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
find_objects_feel,How often does your child easily find objects (such as coins or candy) in a bag by feel (without looking)?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
distress_grooming,How often does your child show distress during grooming? (For example: Cries or fusses during face washing. hair combing. fingernail cutting. or teeth brushing.),"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
rub_certain_surfaces,"How often does your child touch or rub certain surfaces or materials (such as grooves, ridges, or very smooth surfaces)?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
dislike_touch,How often does your child react negatively or pull away when touched by a person? (For example: Pulls away when head is patted.),"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
dislike_tickle,How often does your child dislike being tickled?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
slow_react_pain,"How often does your child seem slow to react to pain? (For example: Isn't bothered by bumps. scrapes, cuts. or falls.)","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
dislike_haircuts,How often does your child react negatively to haircuts?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
fascinated_texture,"How often does your child seem fascinated with textures of surfaces, objects or clothing fabric?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p4,,,,enumeration,,,
unaware_extreme_temperatures,How often does your child seem unaware of extreme temperatures? (For example: Doesn't react to hot water or tolerates very cold weather without a coat.),"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
rub_wet_surfaces,"How often does your child rub wet substances (such as water, lotion, liquid soap, or pudding) on a table top or other smooth surface?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
trouble_distinguishing_touch,How often does your child have trouble distinguishing between different types of touch sensations?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
refuses_new_food,"How often does your child refuse to try new foods or avoid certain tastes, smells, or textures of food?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
smell_objects,How often does your child smell objects or toys during play or other activities?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
sensitive_smell,How often does your child seem sensitive to or bothered by the way people smell?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
items_in_mouth,"How often does your child put objects, toys, or other non-food items in his/her mouth to suck or chew?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
picky_eater,"How often does your child seem to be a ""picky"" eater?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
crave_strong_food,"How often does your child crave foods with a strong taste or flavor (such as spicy, sour, or bitter foods)?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
fascinated_taste,How often does your child  seem fascinated with particular tastes?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
notice_smells_early,"How often does your child notice smells before other people do (such as perfume, smoke, or food)?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
fascinated_smell,How often does your child seem fascinated with particular smells?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
mouth_hands,"How often does your child mouth, suck, or chew his/her hands or fingers?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
unaware_strong_smells,"How often does your child seem to be unaware of strong or unpleasant smells that most other people notice (such as rotting food, ammonia, or perfume)?","{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
taste_brand_difference,How often does your child taste the difference between different brands of the same food or subtle recipe changes?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
lick_non_food,How often does your child lick non-food objects?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
refuse_unmixed_food,How often does your child refuse to eat food that he/she usually likes if it is mixed with another food?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
gag_certain_smells,How often does your child gag in response to certain smells?,"{
  ""Choices"": [
    {
      ""0"": ""Never/ Almost Never""
    },
    {
      ""1"": ""Once in a While""
    },
    {
      ""2"": ""Sometimes""
    },
    {
      ""3"": ""Frequently""
    },
    {
      ""4"": ""Almost Always/ Always""
    }
  ]
}",p5,,,,enumeration,,,
