fieldID,text,data_type,page,repeating_group_name,help,error,enumeration_type,action,trigger,targets
injure_hit_with_object,HITS SELF WITH OBJECT (Hits or bangs head or other body area with objects),"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p2,,,,enumeration,,,
injure_bite,"BITES SELF (Bites hand, wrist, arm, lips or tongue)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p2,,,,enumeration,,,
injure_pull,PULLS (Pulls hair or skin),"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p2,,,,enumeration,,,
injure_scratch,"RUBS OR SCRATCHES SELF (Rubs or scratches marks on arms, leg, face or torso)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p2,,,,enumeration,,,
injure_insert,"INSERTS FINGER OR OBJECT (Eye-poking, Ear-poking)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p2,,,,enumeration,,,
injure_pick,"SKIN PICKING (Picks at skin on face, hands, arms, legs or torso)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p2,,,,enumeration,,,
compulsive_definition,"Compulsive Behavior Subscale
(DEFINITION: behavior that is repeatedand is performed according to a rule, or involves things being done ""just so"")",instruction,p3,,,,,,,
compulsive_ordering,ARRANGING/ORDERING (Arranges certain objects in a particular pattern or place; Need for things to be even or symmetrical),"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p3,,,,enumeration,,,
compulsive_completeness,COMPLETENESS (Must have doors opene or closed; Takes all items out of a container or area),"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p3,,,,enumeration,,,
compulsive_washing,WASHING / CLEANING (Excessively cleans certain body parts; Picks at lint or loose threads),"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p3,,,,enumeration,,,
compulsive_checking,"CHECKING (Repeatedly cheCKS doors, windows, drawers, appliances, clOCKS, locks, etc.)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p3,,,,enumeration,,,
compulsive_counting,COUNTING (Counts items or objects; Counts to a certain number or in a certain way),"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p3,,,,enumeration,,,
compulsive_hoarding,"HOARDING/SAVING (Collects, hoards or hides specific items)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p3,,,,enumeration,,,
compulsive_repeating,"REPEATING (Need to repeat routine events; In / out door, up / down from chair, clothing on/off)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p3,,,,enumeration,,,
compulsive_touch,"TOUCH /TAP (Need to touch, tap, or rub items, surfaces, or people)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p3,,,,enumeration,,,
ritual_definition,"Ritualistic Behavior Subscale
(DEFINITION: performing activities of daily living in a similar manner)",instruction,p4,,,,,,,
ritual_eating,EATING / MEALTIME (Strongly prefers/insists on eating/drinking only certain things; Eats or drinks items in a set order; Insists that meal related items are arranged in a certain way),"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p4,,,,enumeration,,,
ritual_sleeping,"SLEEPING / BEDTIME (Insists on certain pre-bedtime routines; Arranges items in room ""just so"" prior to bedtime; Insists that certain items be present with him/her during sleep; Insists that another person be present prior to or during sleep)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p4,,,,enumeration,,,
ritual_care,"SELF-CARE - BATHROOM AND DRESSING (Insists on specific order of activities or tasks related to using the bathroom, to washing, showering, bathing or dressing; Arranges items in a certain way in the bathroom or insists that bathroom items not be moved; Insists on wearing certain clothing items)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p4,,,,enumeration,,,
ritual_travel,"TRAVEL/TRANSPORTATION (Insists on taking certain routes/paths; Must sit in specific location in vehicles; Insists that certain items be present during travel, e.g. toy or material; Insists on seeing or touching certain things or places during travel such as a sign or store)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p4,,,,enumeration,,,
ritual_play,PLAY/LEISURE (Insists on certain play activities; Follows a rigid routine during play/leisure; Insists that certain items be present/available during play/leisure; Insists that other persons do certain things during play),"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p4,,,,enumeration,,,
ritual_communication,COMMUNICATION/SOCIAL INTERACTIONS (Repeats same topic(s) during social interactions; Repetitive questioning; Insists on certain topics of conversation; Insists that others say certain things or respond in certain ways during interactions),"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p4,,,,enumeration,,,
same_definition,"Sameness Behavior Subscale
(DEFINITION: resistance to change, insisting that things stay the same)",instruction,p5,,,,,,,
same_place,"Insists that things remain in the same place(s) (e.g. toys, supplies, furniture, pictures, etc.)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p5,,,,enumeration,,,
same_objects,Objects to visiting new places,"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p5,,,,enumeration,,,
same_interrupt,Becomes upset if interrupted in what he/she is doing,"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p5,,,,enumeration,,,
same_walking,Insists on walking in a particular pattern (e.g. straight line),"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p5,,,,enumeration,,,
same_sitting,Insists on sitting at the same place,"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p5,,,,enumeration,,,
same_behavior_change,Dislikes changes in appearance or behavior of the people around him/her,"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p5,,,,enumeration,,,
same_door,Insists on using a particular door,"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p5,,,,enumeration,,,
same_music,"Likes the same CD, tape, record or piece of music played continually; Likes same movie/video or part of movie/video","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p5,,,,enumeration,,,
same_activity_change,Resists changing activities; Difficulty with transitions,"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p5,,,,enumeration,,,
same_routine,"Insists on the same routine, household, school or work schedule everyday","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p5,,,,enumeration,,,
same_times,Insists that specific things take place at specific times,"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p5,,,,enumeration,,,
restricted_definition,"Restricted Behavior Subscale
(DEFINITION: Limited range of focus, interest or activity)",instruction,p6,,,,,,,
restricted_fascination,"Fascination, preoccupation with one subject or activity (e.g. trains, computers, weather, dinosaurs)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p6,,,,enumeration,,,
restricted_object_attachment,Strongly attached to one specific object,"{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p6,,,,enumeration,,,
restricted_object_parts,"Preoccupation with part(s) of object rather than the whole object (e.g. buttons on clothes, wheels on toy cars)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p6,,,,enumeration,,,
restricted_movement,"Fascination, preoccupation with movement/things that move (e.g. fans, clocks)","{
    ""Choices"": [
        {
            ""does_not_occur"": ""Behavior does not occur""
        },
        {
            ""mild_problem"": ""Behavior occurs and is a mild problem""
        },
        {
            ""moderate_problem"": ""Behavior occurs and is a moderate problem""
        },
        {
            ""severe_problem"": ""Behavior occurs and is a severe problem""
        }
    ]
}",p6,,,,enumeration,,,
