fieldID,text,data_type,page,repeating_group_name,help,error,enumeration_type
easily,How Often: Makes friends easily. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
easily_imp,How Important: Makes friends easily. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
conversation,How Often: Responds well when others start a conversation or activity,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
conv_imp,How Important: Responds well when others start a conversation or activity,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
stands_up,How Often: Stands up for herself/himself when treated unfairly.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
stands_imp,How Important: Stands up for herself/himself when treated unfairly.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
participates,How Often: Participates appropriate appropriately in class.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
partic_imp,How Important: Participates appropriate appropriately in class.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
feels_bad,How Often: Feels bad when others are sad.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
feels_bad_imp,How Important: Feels bad when others are sad.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
appropriate,How Often: Speaks in appropriate tone of voice.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
approp_imp,How Important: Speaks in appropriate tone of voice.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
problem,How Often: Says when there is a problem. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
proble_imp,How Important: Says when there is a problem. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
takes_resp,How Often: Takes responsibility for her/his own actions.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
takes_imp,How Important: Takes responsibility for her/his own actions.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
pays_attention,How Often: Pays attention to your instructions.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
pays_imp,How Important: Pays attention to your instructions.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
kindness,How Often: Shows to kindness to others when they are upset.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
kind_imp,How Important: Shows to kindness to others when they are upset.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
interacts,How Often: Interacts well with other children. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
interacts_imp,How Important: Interacts well with other children. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
takes_turns,How Often: Takes turns in conversations. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
takes_turns_imp,How Important: Takes turns in conversations. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
teased,How Often: Stays calm when teased.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
teased_imp,How Important: Stays calm when teased.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
acts_respo,How Often: Acts responsibly when with others.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
act_resp_imp,How Important: Acts responsibly when with others.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
joins_act,How Often: Joins activities that have already started.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
joins_act_imp,How Important: Joins activities that have already started.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
thank_you,"How Often: Says ""Thank you"".","{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
thank_you_imp,"How Important: Says ""Thank you"".","{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
feelings,How Often: Expresses feelings when wronged,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
feelings_imp,How Important: Expresses feelings when wronged,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
takes_care,How Often: Takes care when using other people's things,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
takes_care_imp,How Important: Takes care when using other people's things,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
ignores,How Often: Ignores classmates when they are distracting.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
ignores_imp,How Important: Ignores classmates when they are distracting.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
nice_others,How Often: Is nice to others when they are feeling bad. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
nice_imp,How Important: Is nice to others when they are feeling bad. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
invites_join,How Often: Invites others to join in activities. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
invites_join_imp,How Important: Invites others to join in activities. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
eye_contact,How Often: Makes eye contact when talking.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
eye_imp,How Important: Makes eye contact when talking.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
criticism,How Often: Takes criticism without getting upset.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
critici_imp,How Important: Takes criticism without getting upset.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
property,How Often: Respects the property of others.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
prop_imp,How Important: Respects the property of others.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
games_group,How Often: Participates in games or group activities.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
games_imp,How Important: Participates in games or group activities.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
language,How Often: Uses appropriate language when upset.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
lang_imp,How Important: Uses appropriate language when upset.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
treated_unfairly,How Often: Stands up for others who are treated unfairly.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
treated_imp,How Important: Stands up for others who are treated unfairly.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
disagreemtns,How Often: Resolves disagreements with you calmly.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
disagree_imp,How Important: Resolves disagreements with you calmly.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
classroom,How Often: Follows classroom rules. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p2,,,,enumeration
class_imp,How Important: Follows classroom rules. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p2,,,,enumeration
concern,How Often: Shows concern for others.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
concern_imp,How Important: Shows concern for others.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p3,,,,enumeration
conv_peers,How Often: Starts conversations with peers. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
conv_peers_imp,How Important: Starts conversations with peers. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p3,,,,enumeration
gestures,How Often: Uses gestures or body appropriately with others.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
gestures_imp,How Important: Uses gestures or body appropriately with others.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p3,,,,enumeration
when_pushed,How Often: Responds appropriately when pushed or hit. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
when_push_imp,How Important: Responds appropriately when pushed or hit. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p3,,,,enumeration
respon_group,How Often: Takes responsibility for part of a group activity.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
respon_gr_imp,How Important: Takes responsibility for part of a group activity.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p3,,,,enumeration
introduces,How Often: Introduces herself/himself to others. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
introduces_imp,How Important: Introduces herself/himself to others. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p3,,,,enumeration
compromis,How Often: Makes compromise during a conflict.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
compri_imp,How Important: Makes compromise during a conflict.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p3,,,,enumeration
says_nice,How Often: Says nice things about herself/himself without bragging. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
says_nice,How Important: Says nice things about herself/himself without bragging. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p3,,,,enumeration
stays_calm,How Often: Stays calm when disagreeing with others. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
stays_calm_imp,How Important: Stays calm when disagreeing with others. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""i"": "" I""
        },
        {
            ""c"": ""C""
        }
    ]
}",p3,,,,enumeration
prob_bahv,Problem Behaviors,introduction,p3,,,,
acts_with,How Often: Acts without thinking.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
preoccup,How Often: Is preoccupied with object parts.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
bulies,How Often: Bullies others.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
upset_rout,How Often: Becomes upset when routines change.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
diff_turn,How Often: Has difficulty waiting for turn. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
feel_scared,How Often: Does things to make others feel scared. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
fidgets,How Often: Fidgets or moves around too much. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
motor,How Often: Has stereotyped motor behaviors. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
forces,How Often: Forces others to act against their will. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
withdraws,How Often: Withdraws from others. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
temper,How Often: Has temper tantrums. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
social_cir,How Often: Keeps others out of social circles.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
breaks_stops,How Often: Breaks into or stops group activities. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
repeats,How Often: Repeats the same thing over and over. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
aggress,How Often: Is aggressive toward people or objects. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
embarrass,How Often: Gets embarrassed easily. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
cheats,How Often: Cheats in games or activities. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
lonely,How Often: Acts lonely. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
inattentive,How Often: Is inattentive.,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
nonfuct,How Often: Has nonfunctional routines or rituals. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
fights_w,How Often: Fights with others. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
says_bad,How Often: Says bad things about self. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
disobeye,How Often: Disobeyes rules or requests. ,"{
    ""Choices"": [
        {
            ""n"": ""N""
        },
        {
            ""s"": "" S""
        },
        {
            ""o"": ""O""
        },
        {
            ""a"": ""A""
        }
    ]
}",p3,,,,enumeration
